ears,1
feet,11
skull.,1
followed,10
louder.,1
themselves.,3
"houses,",2
howling,2
noiselessly,1
noise.,3
city,2
exploded,3
"people,",1
cars,2
slewed,2
tidal,1
hills,1
"valleys,",1
deserts,1
"oceans,",1
seeming,1
flatten,1
everything,12
hit.,1
watched,10
"sky,",4
sadness,3
rubber,2
bungs,1
ears.,2
happening,1
sens-o-,1
matic,1
winking,2
dead,14
pillar,1
woken,1
start.,1
waited,5
deciphered,1
pattern,2
alone,3
room,11
coldness,1
gripped,1
squeezed,2
heart.,1
races,4
hello,4
"thought,",17
vogons.,3
do.,2
vogon,43
craft,6
screamed,6
satchel.,2
threw,7
copy,8
joseph,1
amazing,4
technicolor,1
"dreamcoat,",1
godspell:,1
going.,2
"ready,",1
prepared.,1
silence,14
worse,4
happened.,5
ships,4
motionless,2
"air,",3
nation,1
"huge,",1
"heavy,",1
blasphemy,1
nature.,1
shock,3
minds,3
encompass,1
at.,5
bricks,2
don't.,2
"whisper,",2
spacious,2
open,13
ambient,1
sound.,3
hi,4
fi,1
"world,",3
"radio,",1
"television,",1
cassette,1
"recorder,",1
"woofer,",1
"tweeter,",1
mid-range,1
driver,2
"can,",1
dust,6
"bin,",1
"car,",1
wine,1
"glass,",1
sheet,3
rusty,1
metal,3
became,11
activated,1
acoustically,1
perfect,2
sounding,2
board.,1
treated,1
ultimate,11
"reproduction,",1
address,3
built.,1
"concert,",1
"music,",3
"fanfare,",1
simple,12
message.,2
"""people",1
"please,""",3
voice,45
wonderful.,1
wonderful,6
quadrophonic,1
distortion,1
levels,1
brave,2
weep.,1
prostetnic,7
jeltz,6
"council,""",1
continued.,7
"""as",3
doubt,5
"aware,",1
development,1
outlying,2
regions,2
building,4
hyperspatial,3
express,2
route,1
"system,",1
regrettably,1
scheduled,1
demolition.,1
process,4
minutes.,1
pa,4
away.,12
uncomprehending,1
terror,3
watching,4
crowds,1
iron,3
fillings,1
board,1
magnet,1
sprouted,1
fleeing,1
"panic,",1
nowhere,2
flee,1
to.,6
observing,1
"this,",9
vogons,19
"""there's",8
acting,1
charts,1
demolition,2
orders,2
department,2
alpha,5
centauri,2
plenty,1
lodge,1
formal,1
complaint,1
late,2
fuss,2
"now.""",6
echo,1
drifted,5
land.,4
easy,3
underside,1
hatchway,11
"opened,",1
space.,4
manned,1
"transmitter,",1
located,1
wavelength,1
broadcasted,1
message,6
"ships,",2
plead,1
behalf,1
planet.,9
nobody,2
reply.,1
slammed,2
annoyed.,1
centauri?,1
heaven's,1
sake,4
"mankind,",1
interest,4
affairs,2
lookout.,1
"""energize",1
"beams.""",1
poured,1
hatchways.,1
"pa,",1
"""apathetic",1
"planet,",4
sympathy,1
"all.""",3
cut,9
off.,8
ghastly,5
silence.,6
constructor,5
fleet,2
coasted,2
inky,1
starry,1
void.,2
opposite,4
zaphod,111
"beeblebrox,",6
president,21
imperial,5
"government,",3
sped,4
"damogran,",2
ion,1
delta,2
boat,7
flashing,3
damogran,13
hot;,1
remote;,1
totally,9
unheard,2
of.,4
secret,3
gold.,6
destination,1
arranged,1
consists,1
middling,1
islands,2
separated,1
annoyingly,1
wide,8
stretches,1
ocean.,1
topological,1
awkwardness,1
deserted,2
government,10
chose,1
"project,",2
secret.,1
zipped,2
skipped,2
"sea,",1
main,5
archipelago,1
beeblebrox,13
spaceport,1
easter,2
island,3
(the,2
entirely,11
meaningless,4
coincidence,7
"galacticspeke,",1
brown),1
"island,",1
france.,1
string,1
coincidences.,1
"today,",2
culmination,2
"unveiling,",1
introduced,1
marvelling,1
beeblebrox.,2
"presidency,",1
decision,2
sent,8
waves,2
astonishment,3
throughout,4
beeblebrox?,2
president?,4
clinching,2
proof,3
creation,2
bananas.,1
extra,5
kick,5
speed.,2
"adventurer,",1
"ex-hippy,",1
"timer,",1
(crook?,1
"possibly),",1
manic,2
"self-publicist,",1
personal,1
"relationships,",1
completely,9
lunch.,2
"bananas,",1
least.,2
entire,8
understood,4
principle,3
"governed,",1
announced,4
intention,1
fait,1
accompli:,1
ideal,1
presidency,3
fodder*.,1
banked,2
"sharply,",4
shooting,5
wild,12
wall,14
day;,1
beeblebrox's,2
hundredth,1
"birthday,",1
coincidence.,1
exciting,1
lazily,3
seat,4
steered,1
recently,5
right,14
improve,1
ski-boxing.,1
"""hey,""",3
cooed,1
"""you're",9
real,12
cool,2
boy,1
nerves,1
sang,2
shriller,1
dog,3
whistle.,2
france,1
twenty,5
"long,",4
"middle,",2
sandy,1
crescent,4
shaped.,1
defining,1
sweep,2
curve,3
bay.,5
heightened,1
inner,2
coastline,1
consisted,2
steep,1
cliffs.,1
cliff,3
land,5
sloped,1
shore.,1
cliffs,1
reception,1
committee.,1
part,18
engineers,2
researchers,1
mostly,8
"humanoid,",2
reptiloid,1
"atomineers,",1
slyph-like,1
"maximegalacticans,",1
octopoid,1
physucturalist,1
hooloovoo,4
super-intelligent,1
shade,2
color,2
blue).,1
except,6
resplendent,2
multi-,1
colored,1
ceremonial,1
lab,2
coats;,1
temporarily,2
refracted,1
free,1
prism,1
occasion.,1
mood,3
excitement,4
thrilling,1
beyond,3
furthest,3
limits,1
physical,3
"laws,",1
restructured,1
fundamental,2
fabric,3
"matter,",1
"strained,",1
twisted,6
broken,1
laws,2
"impossibility,",2
meet,4
orange,3
sash,3
(an,3
traditionally,1
wore.),1
power,17
wielded:,1
wield,2
attract,1
job.,3
crowd,5
"gasped,",1
dazzled,1
"seemanship,",1
presidential,3
speedboat,1
headland,1
flashed,10
shone,3
skating,1
skidding,1
turns.,1
touch,2
supported,1
hazy,1
cushion,1
ionized,1
atoms,5
thin,12
finblades,1
lowered,1
slashed,1
sheets,1
hissing,1
carved,2
gashes,1
swayed,1
crazily,1
sank,2
foaming,1
boat's,1
wake,6
careered,1
loved,2
effect:,1
wheel,1
scything,1
skid,1
dropped,5
lightly,4
rocking,1
waves.,1
within,7
onto,2
deck,1
billion,6
people.,2
weren't,3
gesture,1
robot,16
tri-d,1
camera,2
hovered,1
obsequiously,1
nearby.,1
antics,1
tri-d;,1
bigger,1
antic,1
anyone,11
bargained,1
homed,1
close,5
heads,8
humanoid,2
appearance,1
arm.,2
fair,3
tousled,1
random,2
"directions,",1
glinted,1
"unidentifiable,",1
chins,1
unshaven.,1
twenty-foot-high,1
transparent,1
globe,4
floated,3
"boat,",1
"bobbing,",1
glistening,1
semi-circular,1
upholstered,2
glorious,2
red,9
leather:,1
bobbed,2
"rolled,",1
stayed,1
"still,",1
rock.,2
done,5
stepped,8
sofa.,1
knee.,1
"about,",6
smiling;,1
scream.,1
"bubble,",2
seethed,1
spouted.,1
surged,2
bobbing,2
spout.,1
"climbed,",2
throwing,2
stilts,1
cliff.,1
"jet,",1
falling,5
crashing,1
hundreds,1
below.,1
picturing,1
thoroughly,7
ridiculous,1
"transport,",1
beautiful,5
wavered,1
tipped,2
railed,1
"ramp,",1
concave,2
platform,1
riddled,1
halt.,2
tremendous,4
applause,2
light.,6
arrived.,2
die,7
"down,",5
raised,6
hands,8
greeting.,1
"""hi,""",4
spider,1
sidled,2
attempted,3
prepared,5
speech,6
hands.,3
pages,3
seven,9
original,7
version,1
floating,3
soggily,1
salvaged,1
frond,2
crested,2
eagle,4
become,10
incorporated,1
nest,1
invented.,1
constructed,3
papier,1
m@ch@,1
virtually,4
impossible,6
newly,2
hatched,1
baby,1
break,3
notion,1
survival,2
species,2
truck,1
needing,2
gently,1
deflected,1
offered,2
spider.,1
beamed,1
"or,",1
"least,",1
everyone.,2
singled,1
trillian,46
crowd.,4
gird,1
picked,15
visiting,2
"fun,",3
incognito.,1
"slim,",1
"darkish,",1
"hair,",1
"mouth,",1
nob,1
ridiculously,1
brown,2
scarf,1
knotted,1
flowing,1
silky,1
dress,2
arabic.,1
arab,1
arabs,1
ceased,1
"exist,",2
existed,5
damogran.,2
"""hi",7
"honey,""",1
her.,2
tight,3
smile,4
warmly,2
else.,3
knot,1
creatures,5
nearby,4
wishing,1
quotes.,1
quote.,1
officials,1
party,6
irritably,3
deliciously,1
written,2
flipped,1
switch,2
remote,4
control,13
pocket.,2
white,14
dome,1
bulged,1
cracked,5
"split,",1
ground.,7
gasped,4
although,1
uncovered,1
"starship,",1
metres,1
shaped,1
sleek,2
"shoe,",1
beautiful.,2
"unseen,",1
box,1
carried,11
brain-wretching,1
"conceived,",1
starship,2
unique,1
history,5
ship,29
named,1
"""wow"",",1
else,14
say.,3
annoy,1
press.,2
"""wow.""",1
faces,5
towards,22
expectantly.,2
eyebrows,3
widened,1
showoff.,1
"amazing,""",2
truly,2
amazing.,1
steal,4
marvellous,1
"quote,",1
absolutely,5
true,1
form.,2
"appreciatively,",1
newsmen,1
gleefully,1
punched,3
news-matics,1
grinned.,1
unbearably,1
fingered,1
paralyso-matic,1
bomb,2
bear,3
more.,3
whoop,1
major,10
"thirds,",1
ground,8
frozen,2
smiles.,1
"sight,",1
domed,1
rose,1
piggy,2
forehead.,1
rubbery,2
thick,5
civil,2
service,3
"politics,",1
waterproof,1
survive,3
indefinitely,1
depths,2
ill,5
effects.,1
swimming,1
schedule,1
billions,1
ago,3
crawled,4
sluggish,2
primeval,1
"vogsphere,",1
lain,1
panting,2
heaving,1
planet's,4
virgin,1
shores...,1
bright,6
young,7
vogsol,1
"morning,",2
forces,3
evolution,1
ad,2
aside,7
disgust,3
ugly,6
unfortunate,2
mistake.,1
evolved,4
again;,1
survived.,1
tribute,1
thick-,1
willed,1
slug-brained,1
stubbornness,1
creatures.,1
evolution?,1
"themselves,",4
needs,2
"it?,",1
nature,3
refused,2
rectify,2
grosser,1
anatomical,1
inconveniences,1
surgery.,1
"meanwhile,",1
natural,2
vogsphere,2
working,4
overtime,1
earlier,1
blunder.,1
brought,7
forth,1
scintillating,2
jewelled,3
scuttling,2
"crabs,",1
"ate,",1
smashing,2
shells,1
mallets;,1
tall,2
aspiring,1
breathtaking,1
slenderness,1
burned,1
crab,1
meat,2
elegant,2
gazelle-,1
silken,1
coats,1
dewy,1
catch,1
transport,1
backs,2
snap,1
"instantly,",1
anyway.,5
thus,4
whiled,1
millennia,1
discovered,9
principles,1
travel.,1
vog,1
migrated,1
megabrantis,1
"cluster,",1
political,4
hub,1
immensely,1
powerful,2
backbone,1
service.,2
acquire,2
"learning,",1
style,3
social,2
"grace,",1
respects,1
modern,1
different,4
forebears.,1
year,2
import,1
twenty-seven,1
crabs,1
native,2
drunken,1
bits,8
mallets.,1
fairly,5
typical,1
vile.,1
"also,",1
hikers.,2
cabin,9
buried,2
intestines,1
jeltz's,1
"flagship,",1
flared,2
nervously.,2
owner,1
"vogon,",2
prefect*.,1
little;,1
strange,13
shadows,2
loomed,3
leaped,5
flickering,1
"flame,",1
dentrassis.,1
dentrassis,4
tribe,2
"gourmands,",1
bunch,4
taken,7
employing,1
catering,1
staff,2
haul,1
"fleets,",1
strict,1
understanding,1
themselves,14
suited,2
"fine,",3
"money,",1
hardest,2
currencies,1
"space,",5
loathed,1
dentrassi,5
annoyed,1
vogon.,2
piece,4
groan.,2
shape,4
floor.,5
"pocket,",1
crouched,1
"peanuts.""",1
"moved,",1
groaned,1
muttering,2
incoherently.,1
"""here,",2
"some,""",1
urged,5
shaking,2
packet,2
transference,1
beam,3
salt,1
protein.,1
cushioned,1
"bit.""",2
"""whhhrrrr...""",1
"dark,""",1
"dark.""",1
"""no",14
"light,""",1
"""dark,",1
"light.""",2
habit,2
continually,1
stating,1
repeating,1
"obvious,",1
"day,",5
dear,1
fallen,1
thirty-foot,1
alright?,1
theory,5
account,3
behaviour.,1
exercising,2
"lips,",2
mouths,1
seize,1
months',1
consideration,1
observation,2
abandoned,2
favour,1
working.,1
obstructively,1
cynical,1
desperately,6
number,11
agreed,7
helped,1
"feel?""",1
"""like",2
military,1
"academy,""",1
"""bits",1
"out.""",4
blankly,1
darkness.,2
"were,""",1
"weakly,",2
regret,1
"it?""",31
"""we're",10
"safe,""",1
"good,""",3
galley,2
"cabin,""",1
spaceships,3
"fleet.""",1
"""ah,""",3
usage,1
safe,3
previously,1
"of.""",1
switch.,2
struggled,3
hugged,3
apprehensively.,1
hideous,1
alien,5
shapes,6
throng,1
musty,1
smells,1
lungs,2
identifying,1
irritating,3
hum,6
kept,4
focusing.,1
"here?""",4
"asked,",1
shivering,1
slightly.,3
hitched,2
"lift,""",1
"me?""",1
thumbs,1
bug-eyed,3
monster,1
"fellas,",1
hop,1
basingstoke,1
"roundabout?""",1
"""well,""",8
thumb's,1
signalling,1
"device,",1
roundabout's,1
barnard's,2
"otherwise,",1
"right.""",2
"monster?""",1
"""is",22
"green,",1
"yes.""",3
"""when",3
"home?""",1
"can't,""",1
"""shade",1
"""good",9
"grief,""",1
interior,2
"saucer?""",1
heaved,2
body,8
bridge.,10
irritable,1
demolishing,1
populated,1
planets.,1
shout,2
better.,2
flopped,1
heavily,5
hope,4
complaining,1
creak.,1
"""go",2
"away!""",1
guard,14
entered,2
bridge,7
vanished,5
"immediately,",2
relieved.,1
glad,3
delivered,2
report,2
received.,1
official,1
release,1
spaceship,7
unveiled,1
research,6
base,1
henceforth,1
routes,1
unnecessary.,1
slid,5
"open,",4
captain,8
quarters,1
meals.,1
meal,2
welcome.,2
furry,5
creature,4
bounded,1
lunch,1
tray.,1
grinning,2
maniac.,2
delighted.,1
pleased,4
indeed,3
"think?""",1
"squalid,",1
grubby,1
"mattress,",1
unwashed,1
cups,2
unidentifiable,1
smelly,2
underwear,1
cramped,1
cabin.,4
"ship,",7
"see,""",5
"""these",2
sleeping,1
"quarters.""",1
"cooks,",1
"board.""",1
"confused,""",1
"this,""",2
mattresses,3
rummaged,2
prodded,3
mattress,2
himself:,1
swamps,1
squornshellous,2
zeta,1
killed,3
dried,1
handed,1
"job.""",1
"cover,""",1
panic.,2
helpful,1
intelligible,1
anybody's,1
"day.""",2
show,10
"works,""",1
snatched,1
holding,4
two-week-dead,1
lark,2
button,7
"index.""",1
"screen,",2
"four,",1
lit,2
characters,1
flicker,1
surface.,2
"vogons,",1
enter,1
fingers,4
tapped,5
keys.,1
"are.""",2
fleets,2
screen.,8
pressed,5
undulate,1
speak,7
entry,6
quiet,3
measured,2
voice.,9
"""vogon",1
fleets.,1
lift,4
vogon:,1
forget,5
"evil,",1
"tempered,",1
"bureaucratic,",1
officious,1
callous.,1
save,5
grandmothers,1
signed,1
"triplicate,",1
"in,",3
"queried,",1
"lost,",1
"found,",1
subjected,1
"inquiry,",1
soft,8
peat,1
recycled,1
firelighters.,1
stick,5
"throat,",1
irritate,1
feed,2
grandmother,1
traal.,1
poetry,8
"point,",1
date,1
"now,""",5
sliding,3
field,3
revised,2
"edition,",1
include,2
employ,1
cooks,2
"loophole.""",1
pained,2
expression,2
crossed,3
face.,5
"dentrassi?""",2
"""great",4
"guys,""",5
mixers,1
slap,1
"aboard,",1
"company,",1
annoys,1
impoverished,1
lost.,3
mattresses.,1
"""unfortunately",1
"intended,""",1
week,1
"years.""",1
"""easy,",1
"teaser.""",1
"""a",21
"teaser?""",1
"""yeah.""",3
teaser?,1
teasers,1
rich,7
kids,4
cruise,1
contact,1
yet,7
buzz,3
"""buzz",1
"them?""",2
"""yeah"",",1
isolated,1
spot,1
"around,",5
poor,5
soul,2
one's,3
strut,1
wearing,3
silly,2
antennae,1
beep,2
noises.,2
childish,1
"really.""",1
leant,1
infuriatingly,2
insisted,10
"question,",2
rescued,3
"earth.""",3
"earth?""",2
"""ah.",1
"demolished.""",1
levelly.,1
"""yes.",5
"space.""",3
"""look,""",5
upset,3
"that.""",8
mind.,7
last.,2
"""understand",2
"that!""",3
sprang,3
"book!""",1
hissed,4
"panic.""",1
"panicking!""",1
"""alright",1
"panicking,",1
"do?""",4
galaxy's,2
fish,10
"ear.""",2
beg,5
"pardon?""",5
politely,1
jar,1
wriggling,1
recognizable,2
grasp,2
alongside,1
"underwear,",1
piles,2
offering,1
ear,3
corn,1
flakes.,1
"couldn't,",1
safe.,2
violent,1
source,5
identify.,1
fighting,1
pack,2
wolves.,1
"""shush!""",2
"""listen,",1
"important.""",3
"""im",1
"important?""",1
announcement,1
"t'annoy.""",1
"""listen!""",1
"vogon!""",1
lightning,1
"movement,",1
clapped,1
hand,6
"ear,",1
sickening,1
slithering,1
aural,2
tract.,1
gasping,3
horror,4
scrabbled,2
goggle-eyed,1
wonder.,1
experiencing,1
equivalent,3
picture,5
silhouetted,1
seeing,4
candlestick.,1
coloured,2
dots,1
resolve,1
figure,7
optician,1
charge,1
money,5
glasses.,1
listening,2
"gargles,",1
semblance,1
straightforward,1
english.,1
"""howl",1
howl,10
slurrp,1
uuuurgh,1
repeats.,1
"speaking,",2
attention.,3
instruments,4
hitchhikers,1
aboard.,1
wherever,2
are.,2
clear,9
taxi,1
load,2
degenerate,1
freeloaders.,1
"party,",1
ship.,9
lucky,8
first.,2
"""secondly,",1
journey,2
star.,1
arrival,3
stay,1
dock,1
seventy-two,1
"refit,",1
leave,3
during,4
"repeat,",1
cancelled.,1
love,1
"affair,",3
"ends.""",1
embarrassment,1
curled,3
floor,5
weakly.,3
"""charming",1
"man,""",1
daughter,1
forbid,1
marry,1
"""they've",2
appeal,1
road,5
accident.,1
"move,""",1
added,7
uncurl,1
"""you'd",4
hyperspace.,4
unpleasantly,1
"drunk.""",1
"drunk?""",1
"water.""",1
"""yeah?""",5
"ear?""",1
translating,1
babel,6
fish.,4
"like.""",2
tossed,3
foetal,1
prepare,2
jump.,1
leak,1
spun,1
navel.,1
"fish,""",1
"quietly,",5
"small,",1
"leech-like,",1
oddest,2
universe.,6
feeds,2
brainwave,3
energy,4
carrier,2
absorbs,1
unconscious,1
frequencies,2
nourish,1
excretes,1
telepathic,1
matrix,3
combining,1
conscious,1
nerve,1
centres,3
supplied,1
upshot,1
instantly,2
language.,1
patterns,5
hear,9
decode,1
fed,3
"""now",7
bizarrely,1
improbable,7
mind-bog-gin-gly,1
purely,1
chance,4
thin-kers,1
chosen,3
non-existence,1
god.,2
argument,4
goes,5
`i,2
refuse,1
prove,2
"exist,'",1
"god,",2
`for,1
denies,1
"faith,",1
faith,1
nothing.',1
"""`but,'",1
`the,2
"giveaway,",1
it?,8
chance.,1
proves,1
"therefore,",1
"arguments,",1
qed.',1
"""`oh",1
"dear,'",1
"that,'",1
promptly,2
puff,1
logic.,1
"""`oh,",1
"easy,'",1
encore,2
gets,1
zebra,1
crossing.,1
leading,4
theologians,1
claim,1
"kidneys,",1
colluphid,1
fortune,2
central,1
theme,1
best-,1
wraps,1
"""meanwhile,",1
"fish,",1
effectively,3
removing,1
barriers,1
communication,3
"cultures,",1
caused,3
bloddier,1
wars,2
"creation.""",1
horrified,1
discover,3
existed.,2
swam,1
sickeningly,2
nauseated,1
imagination,3
impact,4
"gone,",4
big.,3
feelings,1
thinking,6
parents,2
sister,1
gone.,4
reaction.,4
complete,2
stranger,1
queue,2
supermarket,2
stab,1
nelson's,3
column,4
gone!,1
"outcry,",1
outcry.,1
england,4
"mind,",3
dank,2
steel-lined,2
spaceship.,1
claustrophobia,1
somehow,4
"america,",1
smaller,1
york,1
believed,2
"dollar,",1
sunk,3
ever.,2
tremor,1
bogart,1
movie,1
"wiped,",1
nasty,2
knock.,1
"mcdonalds,",1
mcdonald's,2
hamburger.,1
sobbing,1
mother.,2
jerked,1
violently,3
"""ford!""",3
humming,5
actual,2
travelling-through-space,1
travel,2
trying.,1
gathering,1
material,1
extend,2
edition,2
"""yeah",4
"ok.""",1
grabbed,4
shaking.,1
relevant,1
page.,1
swirled,4
resolved,2
print.,1
doesn't,10
"entry!""",1
shoulder.,2
"does,""",1
"""down",1
eccentrica,2
"gallumbits,",1
triple-breasted,1
whore,1
eroticon,1
"6.""",1
"finger,",3
pointing.,1
"register,",1
blew,3
"""what?",4
harmless?,1
say?,2
harmless!,1
"word!""",1
shrugged.,4
limited,1
book's,1
"microprocessors,""",1
"course.""",2
managed,6
transmit,1
editor.,1
trim,1
"improvement.""",1
"now?""",4
"""mostly",2
"harmless,""",1
admitted,1
embarrassed,2
cough.,1
"harmless!""",1
"noise?""",1
"shouting,""",2
"""no!",1
"up!""",4
we're,17
"trouble.""",1
"trouble!""",1
marching,1
whispered,5
steel,10
"boots,""",1
sharp,2
ringing,2
rap,1
door.,6
"""then",6
throw,6
"unlucky?""",1
"unlucky,""",1
"grimly,",1
serious,2
threat,2
worst,3
azagoths,1
kria.,1
recitation,1
poet,1
master,1
grunthos,2
flatulent,1
poem,4
"""ode",1
lump,3
putty,1
armpit,1
midsummer,1
"morning""",1
audience,1
internal,1
"haemorrhaging,",1
mid-galactic,1
arts,1
nobbling,1
survived,1
gnawing,1
legs,4
reported,1
"""disappointed""",1
poem's,1
"reception,",1
embark,1
reading,3
twelve-,1
epic,1
favourite,2
bathtime,1
gurgles,2
"intestine,",1
"civilization,",1
neck,3
throttled,1
brain.,1
perished,1
creator,1
paula,1
nancy,1
millstone,1
jennings,1
"greenbridge,",1
"essex,",1
destruction,2
slowly.,1
remember,5
sequence,1
muscle,1
movements.,1
therapeutic,1
yell,1
prisoners,4
ready,5
callousness.,1
appreciation,1
chairs,2
--strapped,1
suffered,2
illusions,1
regard,1
works,3
generally,5
held,4
early,4
attempts,4
composition,1
bludgeoning,1
insistence,1
cultured,1
"race,",1
sheer,4
bloodymindedness.,1
sweat,1
"brow,",1
electrodes,1
strapped,1
attached,1
battery,1
equipment,4
imagery,2
"intensifiers,",1
rhythmic,2
"modulators,",1
alliterative,1
residulators,1
simile,1
dumpers,1
designed,9
heighten,1
experience,4
single,7
nuance,1
poet's,2
quivered.,1
"for,",2
fetid,1
passage,1
devising.,1
frettled,1
gruntbuggly,1
began.,1
spasms,2
wracked,1
"""...",12
thy,1
micturations,1
|,1
plurdled,1
gabbleblotchits,1
lurgid,1
"bee.""",1
"""aaaaaaarggggghhhhhh!""",1
wrenching,1
lumps,2
pain,3
thumped,1
dimly,3
lolling,2
seat.,5
clenched,1
teeth.,2
"""groop",1
implore,1
"thee,""",1
merciless,1
foonting,1
"turlingdromes.""",1
rising,2
horrible,1
pitch,3
impassioned,1
stridency.,1
hooptiously,1
drangle,1
crinkly,2
"bindlewurdles,|",1
rend,1
thee,1
gobberwarts,1
"blurglecruncheon,",1
"don't!""",2
"""nnnnnnnnnnyyyyyyyuuuuuuurrrrrrrggggggghhhhh!""",1
cried,14
spasm,2
enhancement,1
line,2
blast,2
limp.,1
lolled.,1
earthlings,1
whirred,1
(he,2
cared,3
had),1
present,5
choice!,1
vacuum,2
paused,8
melodramatic,1
"effect,",1
"""tell",5
"was!""",1
leathery,1
bat-shaped,1
rasping,1
breath.,2
dusty,4
parched,1
moaned.,1
brightly:,1
gaped.,3
approach,1
occurred,3
eyebrow,1
obscured,1
therefore,6
"whirred,",1
considerable,5
astonishment.,5
metaphysical,1
"effective.""",2
organizing,1
thoughts,4
concept.,1
bareface,1
this?,1
continue,1
invited,2
er,11
"too,""",1
"""which",8
counterpoint,1
floundered.,1
"rescue,",1
hazarding,1
"""counterpoint",2
surrealism,2
underlying,2
metaphor,2
floundered,1
"too,",4
humanity,1
"""vogonity,""",1
"""ah",3
vogonity,1
(sorry),1
compassionate,2
"soul,""",1
stretch,2
contrives,1
medium,1
verse,1
structure,5
sublimate,1
transcend,1
terms,4
dichotomies,1
"other,""",1
reaching,2
triumphant,1
crescendo,1
...),1
profound,1
vivid,1
insight,1
(...,1
him.),1
coup,1
de,1
gr@ce:,1
"""into",2
"about!""",1
mouth:,1
"done,",2
"good.""",4
perused,1
embittered,1
"touched,",1
late.,2
quality,2
cat,2
snagging,1
nylon.,1
write,4
underneath,2
callous,2
heartless,2
exterior,2
"loved,""",1
paused.,5
"right?""",3
laugh.,2
"wrong,""",1
relief.,1
guard!,1
airlock,6
"out!""",3
yanked,1
straps,1
blubbery,2
arms.,1
"space,""",2
"book.""",1
"""resistance",6
"useless!""",4
learnt,2
joined,1
corps.,1
detached,1
amusement,1
wildly.,3
"now!""",3
headache!,1
heaven,1
"headache,",1
cross,5
enjoy,6
"it!""",5
firmly,4
"neck,",1
bowing,1
deferentially,2
captain's,1
hoiked,1
protesting,1
hummed,2
mused,1
fingering,1
notebook,3
verses.,1
"""hmmmm,""",1
considered,3
grim,1
"""death's",1
corridor,3
echoed,1
feeble,3
struggles,1
humanoids,1
clamped,2
armpits.,1
"great,""",1
spluttered,2
terrific.,1
"brute!""",1
hopeful.,1
guard.,4
"""just",9
stammered,2
maintain,1
positive,2
attitude,2
"god,""",5
complained,3
demolished,1
today.,1
"reading,",1
smoking,1
remains,1
"earth!""",1
gurgled,1
tightened,1
grip.,1
"panicking.""",2
"""who",11
"panicking?""",1
snapped,7
culture,2
shock.,1
wait,6
bearings.,1
"""arthur",2
getting,9
hysterical.,1
"think,",2
interrupted,5
"well!""",1
"rest,""",1
captor's,1
"""do",8
"thing?""",2
suddenly.,1
stupidity,1
seeped,1
"""enjoy?""",1
boomed.,2
"mean?""",5
"mean,""",2
satisfying,1
life?,3
stomping,1
"shouting,",2
pushing,1
ceiling,4
other.,5
slacked.,1
hours,3
"""they'd",1
"be,""",3
"""ford,",3
"doing?""",3
amazed,1
whisper.,1
"me,",4
"ok?""",3
resumed.,1
moiled,1
murky,1
depths.,1
"""yeah,""",6
mention,3
lousy.,1
required,3
"""except",2
"bellowed,",1
"""sure,",1
"hurriedly,",1
tell.,1
"lousy,""",1
reach,7
"mark,",1
girls?,1
leather?,1
machismo?,1
mindless,4
tedium,2
presents,1
"challenge?""",1
"""er",8
"guard,",6
dunno.,1
aunt,1
career,2
"uniform,",1
low-,1
slung,1
stun,1
ray,1
"holster,",1
"argument,",1
"problems.""",2
had.,1
business,5
half-throttled,1
much.,7
"""try",1
"problem,""",2
"""here",1
"lad,",1
life's,1
stamping,2
"sure,""",4
patting,2
"condescension,",1
sad.,1
"gesture,",2
asphyxicated,2
speak.,2
rumblings,1
bemusement,1
"""well.",1
suppose,5
"lad!""",1
encouraged,1
"alright,""",3
"rumblings,",1
"alternative?""",1
brightly,5
"slowly,",5
"""stop",1
course!,1
"anymore.""",1
occupied,3
pondering,1
"""eerrrrrrmmmmmmmmmmmmmmmmmmmmm",1
"""erm,",1
slipping,2
"minute,""",1
"see,",9
renewed,1
grip,3
purpose,4
lugging,1
airlock.,1
touched.,1
"you,""",11
"""i'd",5
shoved,1
"do.""",1
"look!""",1
brightly.,1
"""huhhhhgggggggnnnnnnn",1
inflection.,1
pursued,3
music,4
art,2
yet!,1
"arrrggghhh!""",1
"useless,""",1
promoted,1
senior,1
"officer,",1
aren't,7
vacancies,1
non-shouting,1
non-pushing-people-about,1
"officers,",1
circular,3
massive,4
strength,1
craft.,1
operated,2
swung,4
smoothly,2
open.,5
thanks,3
"interest,""",2
"""bye",1
flung,4
chamber,8
within.,2
scrambled,4
shoulder,2
uselessly,1
reclosing,1
hatchway.,1
"listen,""",1
"this?""",4
offhand,1
beethoven's,1
fifth.,1
"""da",1
da,2
dum!,1
stir,1
"aunt.""",1
sealed,1
"tight,",1
faint,1
distant,5
ship's,10
engines.,1
polished,3
cylindrical,1
diameter,1
long.,1
"""potentially",1
lad,1
slumped,4
curved,3
wall.,7
fallen.,1
panting.,1
trapped,2
"we?""",7
"trapped.""",1
anything?,1
something.,2
"notice.""",1
"something,""",4
panted,1
"unfortunately,""",1
involved,3
airtight,1
"hatchway.""",1
kicked,1
hatch,3
through.,2
"neat.""",1
details,1
yet.,3
"er,",8
happens,1
"next?""",1
shoot,4
asphyxicate.,1
lungful,2
betelgeusian,2
battle,4
hymn.,1
alien.,1
"die.""",2
no!,1
"minute!""",1
lunged,1
vision.,1
"switch?""",1
cried.,2
"where?""",1
twisting,1
round.,3
"fooling,""",1
tune,1
asphyxication,1
listened,2
"young.""",1
"""why,",1
"listen.""",1
